"","ao_hechos","mes_hechos","fecha_hechos","hora_hechos","ao_inicio","mes_inicio","fecha_inicio","hora_inicio","delito","fiscalia","agencia","unidad_investigacion","categoria_delito","competencia","alcaldia_hechos","municipio_hechos","colonia_datos","fgj_colonia_registro","longitud","latitud"
"228587",2023,"Enero",2023-01-02,"21:00:00",2023,"Enero","2023-01-02","08:44:31","ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN COYOACÃN","COY-1","UI-1CD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","COYOACAN",NA,"DEL CARMEN","DEL CARMEN",-99.1573776298495,19.3505561589499
"228588",2023,"Enero",2023-01-02,"15:00:00",2023,"Enero","2023-01-02","08:46:21","ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN COYOACÃN","COY-2","UI-1CD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","COYOACAN",NA,"PEDREGAL DE STO DOMINGO VIII","PEDREGAL DE SANTO DOMINGO",-99.1719337099725,19.320520542566
"228589",2023,"Enero",2023-01-02,"05:50:00",2023,"Enero","2023-01-02","08:46:46","ROBO A PASAJERO A BORDO DE PESERO COLECTIVO SIN VIOLENCIA","AGENCIA DE DENUNCIA DIGITAL","CEN-A","UI-1SD","ROBO A PASAJERO A BORDO DE MICROBUS CON Y SIN VIOLENCIA","FUERO COMUN","CUAUHTEMOC",NA,"SANTA MARIA LA RIBERA IV","SANTA MARIA LA RIBERA",-99.156366880348,19.4421097002155
"228592",2023,"Enero",2023-01-01,"17:30:00",2023,"Enero","2023-01-02","11:08:26","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN MAGDALENA CONTRERAS","UAT-MC-2","UI-1SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","LA MAGDALENA CONTRERAS",NA,"LOS PADRES","LOS PADRES",-99.2491067204536,19.3171070707334
"228596",2023,"Enero",2023-01-02,"06:00:00",2023,"Enero","2023-01-02","11:49:26","ROBO A PASAJERO A BORDO DE METRO SIN VIOLENCIA","AGENCIA DE DENUNCIA DIGITAL","CEN-B","UI-1SD","ROBO A PASAJERO A BORDO DEL METRO CON Y SIN VIOLENCIA","FUERO COMUN","CUAUHTEMOC",NA,"CENTRO IV","CENTRO",-99.1323717501595,19.4303664022837
"228601",2023,"Enero",2023-01-02,"04:00:00",2023,"Enero","2023-01-02","13:12:05","ROBO DE MOTOCICLETA SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN GUSTAVO A. MADERO","UAT-GAM-4","UI-1SD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","GUSTAVO A. MADERO",NA,"SANTA ISABEL TOLA (PBLO)","SANTA ISABEL TOLA",-99.1148243803003,19.4952092441232
"228602",2023,"Enero",2023-01-02,"12:30:00",2023,"Enero","2023-01-02","13:20:26","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN MIGUEL HIDALGO","MH-5","UI-2CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","MIGUEL HIDALGO",NA,"CUAUHTEMOC PENSIL","CUAUHTÃMOC PENSIL",-99.1920939096218,19.443235222281
"228603",2023,"Enero",2023-01-01,"10:40:00",2023,"Enero","2023-01-02","13:52:46","ROBO DE MOTOCICLETA SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN TLALPAN","UAT-TLP-3","UI-1SD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","TLALPAN",NA,"PEDREGAL DE STA URSULA XITLA","PEDREGAL DE SANTA ÃRSULA XITLA",-99.1777534798463,19.2746070225246
"228604",2023,"Enero",2023-01-02,"08:20:00",2023,"Enero","2023-01-02","14:14:44","ROBO A PASAJERO A BORDO DE METRO SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN CUAUHTÃMOC","STCMP","UI-2SD","ROBO A PASAJERO A BORDO DEL METRO CON Y SIN VIOLENCIA","FUERO COMUN","CUAUHTEMOC",NA,"VISTA ALEGRE","VISTA ALEGRE",-99.1338872899429,19.4102041926634
"228609",2023,"Enero",2023-01-02,"15:00:00",2023,"Enero","2023-01-02","15:51:25","ROBO A NEGOCIO CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTAPALAPA","IZP-6","UI-2CD","ROBO A NEGOCIO CON VIOLENCIA","FUERO COMUN","IZTAPALAPA",NA,"CONSTITUCION DE 1917 II","CONSTITUCIÃN DE 1917",-99.0586477498562,19.3438743307526
"228610",2023,"Enero",2023-01-02,"14:50:00",2023,"Enero","2023-01-02","15:56:57","ROBO A PASAJERO A BORDO DE METRO SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN CUAUHTÃMOC","STCMZV","UI-2CD","ROBO A PASAJERO A BORDO DEL METRO CON Y SIN VIOLENCIA","FUERO COMUN","VENUSTIANO CARRANZA",NA,"JAMAICA","JAMAICA",-99.125989790427,19.4067532574481
"228617",2023,"Enero",2023-01-02,"16:12:00",2023,"Enero","2023-01-02","18:12:03","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN CUAUHTÃMOC","CUH-2","UI-2CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","CUAUHTEMOC",NA,"CENTRO VI","CENTRO",-99.1364121399986,19.4261270767606
"228626",2023,"Enero",2023-01-02,"19:40:00",2023,"Enero","2023-01-02","20:20:07","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN AZCAPOTZALCO","AZ-2","UI-2CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","AZCAPOTZALCO",NA,"SAN ANDRES (BARR)","SAN ANDRÃS",-99.1814964996753,19.4895868657259
"228628",2023,"Enero",2023-01-02,"16:00:00",2023,"Enero","2023-01-02","21:20:15","ROBO A TRANSEUNTE SALIENDO DEL CAJERO CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN XOCHIMILCO","UAT-XO-2","UI-1SD","ROBO A CUENTAHABIENTE SALIENDO DEL CAJERO CON VIOLENCIA","FUERO COMUN","XOCHIMILCO",NA,"SAN PEDRO (BARR)","BARRIO SAN PEDRO",-99.1063056300425,19.2602166728614
"228629",2023,"Enero",2023-01-01,"17:00:00",2023,"Enero","2023-01-02","21:54:41","ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN CUAUHTÃMOC","UAT-CUH-8","UI-1SD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","INCOMPETENCIA","FUERA DE CDMX","CHALCO",NA,NA,0,0
"228631",2023,"Enero",2023-01-02,"21:15:00",2023,"Enero","2023-01-02","22:17:09","ROBO A TRANSEUNTE EN VIA PUBLICA SIN VIOLENCIA","FISCALÃA DE JUSTICIA PENAL PARA ADOLESCENTES","AEJPA","2 CON DETENIDO","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","VENUSTIANO CARRANZA",NA,"MORELOS II","MORELOS",-99.1206014000235,19.4444319470392
"228635",2023,"Enero",2023-01-02,"20:00:00",2023,"Enero","2023-01-02","23:57:35","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTAPALAPA","IZP-4","UI-2SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","IZTAPALAPA",NA,"BANJIDAL","BANJIDAL",-99.135454359669,19.3649631167504
"228636",2023,"Enero",2023-01-02,"23:20:00",2023,"Enero","2023-01-03","00:03:58","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN COYOACÃN","COY-1","UI-2CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","COYOACAN",NA,"PEDREGAL DE SANTA URSULA II","PEDREGAL DE SANTA URSULA",-99.1495057904049,19.311123437141
"228637",2023,"Enero",2023-01-02,"06:20:00",2023,"Enero","2023-01-03","00:19:19","ROBO A PASAJERO A BORDO DE PESERO COLECTIVO SIN VIOLENCIA","AGENCIA DE DENUNCIA DIGITAL","CEN-B","UI-1SD","ROBO A PASAJERO A BORDO DE MICROBUS CON Y SIN VIOLENCIA","FUERO COMUN","COYOACAN",NA,"ROMERO DE TERREROS","CUADRANTE DE SAN FRANCISCO",-99.1676416396537,19.344984500443
"228638",2023,"Enero",2023-01-02,"23:05:00",2023,"Enero","2023-01-03","00:54:07","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE JUSTICIA PENAL PARA ADOLESCENTES","AEJPA","2 CON DETENIDO","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","ALVARO OBREGON",NA,"PRESIDENTES","1A AMPLIACIÃN PRESIDENTES",-99.2231865201021,19.3773294818261
"228639",2023,"Enero",2023-01-02,"16:30:00",2023,"Enero","2023-01-03","00:54:08","ROBO A REPARTIDOR Y VEHICULO CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTAPALAPA","IZP-8","UI-2CD","ROBO A REPARTIDOR CON Y SIN VIOLENCIA","FUERO COMUN","IZTAPALAPA",NA,"LOMAS DE SAN LORENZO I","LOMAS DE SAN LORENZO",-99.0580853798119,19.3187715812455
"228640",2023,"Enero",2023-01-02,"20:50:00",2023,"Enero","2023-01-03","00:59:53","ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN GUSTAVO A. MADERO","UAT-GAM-2","UI-1SD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","GUSTAVO A. MADERO",NA,"PROVIDENCIA II","PROVIDENCIA",-99.0677411497517,19.4826489018216
"228641",2023,"Enero",2023-01-01,"09:30:00",2023,"Enero","2023-01-03","01:17:26","ROBO A NEGOCIO CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN VENUSTIANO CARRANZA","UAT-VC-3","1 SIN DETENIDO","ROBO A NEGOCIO CON VIOLENCIA","FUERO COMUN","VENUSTIANO CARRANZA",NA,"20 DE NOVIEMBRE","20 DE NOVIEMBRE",-99.105853200358,19.4456312100194
"228643",2023,"Enero",2023-01-02,"22:00:00",2023,"Enero","2023-01-03","02:16:45","ROBO DE MOTOCICLETA SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTAPALAPA","IZP-4","UI-2SD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","IZTAPALAPA",NA,"EL SIFON","EL SIFÃN",-99.1086285096186,19.3706574700878
"228644",2023,"Enero",2023-01-03,"01:35:00",2023,"Enero","2023-01-03","02:43:01","ROBO A NEGOCIO CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN BENITO JUÃREZ","BJ-2","UI-2CD","ROBO A NEGOCIO CON VIOLENCIA","FUERO COMUN","BENITO JUAREZ",NA,"ALBERT","ALBERT",-99.1410863401407,19.3716693253943
"228645",2023,"Enero",2023-01-02,"18:00:00",2023,"Enero","2023-01-03","03:06:00","ROBO DE VEHICULO DE SERVICIO PARTICULAR CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN COYOACÃN","COY-2","UI-2CD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","INCOMPETENCIA","FUERA DE CDMX","NAUCALPAN DE JUAREZ",NA,NA,0,0
"228646",2023,"Enero",2023-01-01,"21:00:00",2023,"Enero","2023-01-03","07:55:19","ROBO DE MOTOCICLETA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN COYOACÃN","COY-2","UI-2CD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","BENITO JUAREZ",NA,"DEL VALLE VI","DEL VALLE CENTRO",-99.1690930699,19.3726983413668
"228647",2023,"Enero",2023-01-03,"17:30:00",2023,"Enero","2023-01-03","07:55:57","ROBO DE MOTOCICLETA SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN COYOACÃN","COY-2","UI-2CD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","COYOACAN",NA,"CTM VII CULHUACAN (U HAB)","CULHUACÃN CTM SECCIÃN VII",-99.104048609522,19.3224036954879
"228648",2023,"Enero",2023-01-02,"14:30:00",2023,"Enero","2023-01-03","08:38:24","ROBO A PASAJERO A BORDO DE PESERO COLECTIVO SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN TLALPAN","UAT-TLP-4","UI-1SD","ROBO A PASAJERO A BORDO DE MICROBUS CON Y SIN VIOLENCIA","FUERO COMUN","TLALPAN",NA,"SAN LORENZO HUIPULCO","SAN LORENZO HUIPULCO",-99.1471892596514,19.3000768196733
"228650",2023,"Enero",2023-01-02,"20:50:00",2023,"Enero","2023-01-03","10:46:29","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTAPALAPA","IZP-8","UI-3CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","IZTAPALAPA",NA,"SAN LORENZO TEZONCO (PBLO)","SAN LORENZO TEZONCO",-99.0670709599168,19.3070770296036
"228652",2023,"Enero",2023-01-03,"11:45:00",2023,"Enero","2023-01-03","11:52:15","ROBO A NEGOCIO CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN TLALPAN","TLP-3","UI-3CD","ROBO A NEGOCIO CON VIOLENCIA","FUERO COMUN","TLALPAN",NA,"LA FAMA","BARRIO LA FAMA",-99.1739831900663,19.2900007500019
"228653",2023,"Enero",2023-01-03,"07:50:00",2023,"Enero","2023-01-03","11:57:23","ROBO A PASAJERO A BORDO DE METRO SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN CUAUHTÃMOC","UAT-CUH-6","UI-1SD","ROBO A PASAJERO A BORDO DEL METRO CON Y SIN VIOLENCIA","FUERO COMUN","GUSTAVO A. MADERO",NA,"SAN JUAN DE ARAGON 4A  Y 5A SECCION (U HAB) II","SAN JUAN DE ARAGÃN IV SECCIÃN",-99.0793034401384,19.4510998870936
"228655",2023,"Enero",2023-01-02,"14:22:00",2023,"Enero","2023-01-03","12:24:05","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN TLÃHUAC","UAT-TLH-1","1 SIN DETENIDO","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","TLAHUAC",NA,"ARBOLEDAS","LOMAS DE SAN LORENZO",-99.0454722901484,19.3135361328408
"228656",2023,"Enero",2023-01-03,"08:45:00",2023,"Enero","2023-01-03","12:33:36","ROBO A PASAJERO A BORDO DE METRO SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN MIGUEL HIDALGO","UAT-MH-2","UI-1SD","ROBO A PASAJERO A BORDO DEL METRO CON Y SIN VIOLENCIA","FUERO COMUN","CDMX",NA,NA,NA,0,0
"228658",2023,"Enero",2023-01-02,"15:00:00",2023,"Enero","2023-01-03","12:53:43","ROBO A TRANSEUNTE EN VIA PUBLICA SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN COYOACÃN","COY-3","UI-2SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","COYOACAN",NA,"CARMEN SERDAN","CARMEN SERDÃN",-99.1057236503304,19.3218986556195
"228660",2023,"Enero",2023-01-02,"16:00:00",2023,"Enero","2023-01-03","13:21:28","ROBO DE MOTOCICLETA SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN ESTRATÃGICA DEL DELITO DE ROBO DE VEHÃCULOS Y TRANSPORTE","ORIENTEII","UI-3CD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","ALVARO OBREGON",NA,"JOSE MARIA PINO SUAREZ","JOSÃ MARIA PINO SUÃREZ",-99.1945609998207,19.3992519825959
"228661",2023,"Enero",2023-01-01,"22:05:00",2023,"Enero","2023-01-03","13:50:44","ROBO A NEGOCIO CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTAPALAPA","IZP-6","UI-3SD","ROBO A NEGOCIO CON VIOLENCIA","FUERO COMUN","IZTAPALAPA",NA,"XALPA II","XALPA",-99.0178145603238,19.3500157115317
"228663",2023,"Enero",2023-01-02,"18:20:00",2023,"Enero","2023-01-03","14:26:58","ROBO DE MOTOCICLETA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTAPALAPA","IZP-8","UI-3CD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","TLAHUAC",NA,"SAN FRANCISCO TLALTENCO (PBLO)","SAN FRANCISCO TLALTENCO",-99.0167438701165,19.292250932619
"228665",2023,"Enero",2023-01-02,"14:30:00",2023,"Enero","2023-01-03","14:59:36","ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN COYOACÃN","UAT-COY-2","UI-1SD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","COYOACAN",NA,"JARDINES DEL PEDREGAL","JARDINES DEL PEDREGAL DE SAN ÃNGEL",-99.189188630405,19.3060783242273
"228666",2023,"Enero",2023-01-03,"14:00:00",2023,"Enero","2023-01-03","15:12:55","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN TLALPAN","TLP-3","UI-3CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","TLALPAN",NA,"AMPLIACION MIGUEL HIDALGO 2A SECC","MIGUEL HIDALGO 2A SECCIÃN",-99.1976521197867,19.2851004641355
"228667",2023,"Enero",2023-01-03,"07:50:00",2023,"Enero","2023-01-03","15:31:31","ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN COYOACÃN","UAT-COY-2","UI-1SD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","COYOACAN",NA,"ALIANZA POPULAR REVOLUCIONARIA PONIENTE (U HAB)","ALIANZA POPULAR REVOLUCIONARIA",-99.1227918895897,19.3149713136456
"228670",2023,"Enero",2023-01-03,"15:20:00",2023,"Enero","2023-01-03","16:28:40","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN GUSTAVO A. MADERO","GAM-4","UI-3CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","GUSTAVO A. MADERO",NA,"LA PRADERA","LA PRADERA",-99.0656768404728,19.4781606642399
"228672",2023,"Enero",2023-01-02,"21:30:00",2023,"Enero","2023-01-03","16:49:08","ROBO DE MOTOCICLETA SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN GUSTAVO A. MADERO","UAT-GAM-4","UI-1SD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","GUSTAVO A. MADERO",NA,"SAN JUAN III (U HAB)","FERROCARRILERA",-99.0973971795454,19.4791454604637
"228673",2023,"Enero",2023-01-02,"06:00:00",2023,"Enero","2023-01-03","17:12:07","ROBO A PASAJERO A BORDO DE PESERO COLECTIVO SIN VIOLENCIA","AGENCIA DE DENUNCIA DIGITAL","CEN-C","UI-1SD","ROBO A PASAJERO A BORDO DE MICROBUS CON Y SIN VIOLENCIA","FUERO COMUN","CUAUHTEMOC",NA,"JUAREZ","JUÃREZ",-99.1710334299177,19.4232347165567
"228674",2023,"Enero",2023-01-03,"15:00:00",2023,"Enero","2023-01-03","17:20:16","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTAPALAPA","IZP-9","UI-3SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","IZTAPALAPA",NA,"SANTA CRUZ MEYEHUALCO (PBLO)","SANTA CRUZ MEYEHUALCO",-99.0408414603583,19.339784766725
"228677",2023,"Enero",2023-01-02,"21:00:00",2023,"Enero","2023-01-03","17:53:19","ROBO A REPARTIDOR CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTAPALAPA","IZP-8","UI-3CD","ROBO A REPARTIDOR CON Y SIN VIOLENCIA","FUERO COMUN","IZTAPALAPA",NA,"12 DE DICIEMBRE","ZONA URBANA EJIDAL SANTA MARIA TOMATLAN",-99.0973817004708,19.3305985638646
"228678",2023,"Enero",2023-01-03,"11:30:00",2023,"Enero","2023-01-03","18:01:48","ROBO A REPARTIDOR CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTACALCO","UAT-IZC-2","UI-1SD","ROBO A REPARTIDOR CON Y SIN VIOLENCIA","FUERO COMUN","IZTACALCO",NA,"INFONAVIT IZTACALCO (U HAB) II","INFONAVIT IZTACALCO",-99.1090616596749,19.3828506104231
